program,year,period,geo_level,state,state_ansi,commodity,data_item,domain,domain_category,value
CENSUS,2017,YEAR,STATE,WYOMING,56,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,20546000.0
CENSUS,2012,YEAR,STATE,ALABAMA,1,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,146534000.0
CENSUS,2012,YEAR,STATE,ALASKA,2,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,367000.0
CENSUS,2012,YEAR,STATE,ARIZONA,4,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,133675000.0
CENSUS,2012,YEAR,STATE,ARKANSAS,5,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,505519000.0
CENSUS,2012,YEAR,STATE,CALIFORNIA,6,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,2190674000.0
CENSUS,2012,YEAR,STATE,COLORADO,8,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,182467000.0
CENSUS,2012,YEAR,STATE,CONNECTICUT,9,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,15783000.0
CENSUS,2012,YEAR,STATE,DELAWARE,10,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,32280000.0
CENSUS,2012,YEAR,STATE,FLORIDA,12,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,564650000.0
CENSUS,2012,YEAR,STATE,GEORGIA,13,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,398050000.0
CENSUS,2012,YEAR,STATE,HAWAII,15,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,32993000.0
CENSUS,2012,YEAR,STATE,IDAHO,16,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,267849000.0
CENSUS,2012,YEAR,STATE,ILLINOIS,17,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1094846000.0
CENSUS,2012,YEAR,STATE,INDIANA,18,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,564224000.0
CENSUS,2012,YEAR,STATE,IOWA,19,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1152179000.0
CENSUS,2012,YEAR,STATE,KANSAS,20,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,703310000.0
CENSUS,2012,YEAR,STATE,KENTUCKY,21,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,178990000.0
CENSUS,2012,YEAR,STATE,LOUISIANA,22,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,280126000.0
CENSUS,2012,YEAR,STATE,MAINE,23,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,26950000.0
CENSUS,2012,YEAR,STATE,MARYLAND,24,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,78148000.0
CENSUS,2012,YEAR,STATE,MASSACHUSETTS,25,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,16115000.0
CENSUS,2012,YEAR,STATE,MICHIGAN,26,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,362470000.0
CENSUS,2012,YEAR,STATE,MINNESOTA,27,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,783570000.0
CENSUS,2012,YEAR,STATE,MISSISSIPPI,28,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,319017000.0
CENSUS,2012,YEAR,STATE,MISSOURI,29,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,486213000.0
CENSUS,2012,YEAR,STATE,MONTANA,30,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,217620000.0
CENSUS,2012,YEAR,STATE,NEBRASKA,31,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,757437000.0
CENSUS,2012,YEAR,STATE,NEVADA,32,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,15696000.0
CENSUS,2012,YEAR,STATE,NEW HAMPSHIRE,33,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,3084000.0
CENSUS,2012,YEAR,STATE,NEW JERSEY,34,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,38606000.0
CENSUS,2012,YEAR,STATE,NEW MEXICO,35,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,38897000.0
CENSUS,2012,YEAR,STATE,NEW YORK,36,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,151480000.0
CENSUS,2012,YEAR,STATE,NORTH CAROLINA,37,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,416980000.0
CENSUS,2012,YEAR,STATE,NORTH DAKOTA,38,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,799532000.0
CENSUS,2012,YEAR,STATE,OHIO,39,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,433202000.0
CENSUS,2012,YEAR,STATE,OKLAHOMA,40,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,169206000.0
CENSUS,2012,YEAR,STATE,OREGON,41,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,224851000.0
CENSUS,2012,YEAR,STATE,PENNSYLVANIA,42,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,156725000.0
CENSUS,2012,YEAR,STATE,RHODE ISLAND,44,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1760000.0
CENSUS,2012,YEAR,STATE,SOUTH CAROLINA,45,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,146452000.0
CENSUS,2012,YEAR,STATE,SOUTH DAKOTA,46,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,485145000.0
CENSUS,2012,YEAR,STATE,TENNESSEE,47,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,196390000.0
CENSUS,2012,YEAR,STATE,TEXAS,48,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,649134000.0
CENSUS,2012,YEAR,STATE,UTAH,49,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,21471000.0
CENSUS,2012,YEAR,STATE,VERMONT,50,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,6940000.0
CENSUS,2012,YEAR,STATE,VIRGINIA,51,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,116536000.0
CENSUS,2012,YEAR,STATE,WASHINGTON,53,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,498212000.0
CENSUS,2012,YEAR,STATE,WEST VIRGINIA,54,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,8136000.0
CENSUS,2012,YEAR,STATE,WISCONSIN,55,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,367149000.0
CENSUS,2012,YEAR,STATE,WYOMING,56,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,22200000.0
CENSUS,2007,YEAR,STATE,ALABAMA,1,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,84495000.0
CENSUS,2007,YEAR,STATE,ALASKA,2,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,282000.0
CENSUS,2007,YEAR,STATE,ARIZONA,4,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,133265000.0
CENSUS,2007,YEAR,STATE,ARKANSAS,5,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,327730000.0
CENSUS,2007,YEAR,STATE,CALIFORNIA,6,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1369132000.0
CENSUS,2007,YEAR,STATE,COLORADO,8,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,102032000.0
CENSUS,2007,YEAR,STATE,CONNECTICUT,9,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,7711000.0
CENSUS,2007,YEAR,STATE,DELAWARE,10,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,23147000.0
CENSUS,2007,YEAR,STATE,FLORIDA,12,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,376699000.0
CENSUS,2007,YEAR,STATE,GEORGIA,13,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,250881000.0
CENSUS,2007,YEAR,STATE,HAWAII,15,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,17238000.0
CENSUS,2007,YEAR,STATE,IDAHO,16,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,160030000.0
CENSUS,2007,YEAR,STATE,ILLINOIS,17,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,731968000.0
CENSUS,2007,YEAR,STATE,INDIANA,18,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,373897000.0
CENSUS,2007,YEAR,STATE,IOWA,19,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,618336000.0
CENSUS,2007,YEAR,STATE,KANSAS,20,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,358384000.0
CENSUS,2007,YEAR,STATE,KENTUCKY,21,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,100920000.0
CENSUS,2007,YEAR,STATE,LOUISIANA,22,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,179158000.0
CENSUS,2007,YEAR,STATE,MAINE,23,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,20210000.0
CENSUS,2007,YEAR,STATE,MARYLAND,24,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,50845000.0
CENSUS,2007,YEAR,STATE,MASSACHUSETTS,25,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,12490000.0
CENSUS,2007,YEAR,STATE,MICHIGAN,26,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,229101000.0
CENSUS,2007,YEAR,STATE,MINNESOTA,27,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,449837000.0
CENSUS,2007,YEAR,STATE,MISSISSIPPI,28,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,219911000.0
CENSUS,2007,YEAR,STATE,MISSOURI,29,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,250883000.0
CENSUS,2007,YEAR,STATE,MONTANA,30,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,120522000.0
CENSUS,2007,YEAR,STATE,NEBRASKA,31,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,404471000.0
CENSUS,2007,YEAR,STATE,NEVADA,32,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,11776000.0
CENSUS,2007,YEAR,STATE,NEW HAMPSHIRE,33,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,2367000.0
CENSUS,2007,YEAR,STATE,NEW JERSEY,34,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,28288000.0
CENSUS,2007,YEAR,STATE,NEW MEXICO,35,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,29835000.0
CENSUS,2007,YEAR,STATE,NEW YORK,36,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,103710000.0
CENSUS,2007,YEAR,STATE,NORTH CAROLINA,37,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,228484000.0
CENSUS,2007,YEAR,STATE,NORTH DAKOTA,38,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,428021000.0
CENSUS,2007,YEAR,STATE,OHIO,39,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,254732000.0
CENSUS,2007,YEAR,STATE,OKLAHOMA,40,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,90112000.0
CENSUS,2007,YEAR,STATE,OREGON,41,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,165957000.0
CENSUS,2007,YEAR,STATE,PENNSYLVANIA,42,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,111666000.0
CENSUS,2007,YEAR,STATE,RHODE ISLAND,44,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1441000.0
CENSUS,2007,YEAR,STATE,SOUTH CAROLINA,45,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,73930000.0
CENSUS,2007,YEAR,STATE,SOUTH DAKOTA,46,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,257553000.0
CENSUS,2007,YEAR,STATE,TENNESSEE,47,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,126529000.0
CENSUS,2007,YEAR,STATE,TEXAS,48,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,492500000.0
CENSUS,2007,YEAR,STATE,UTAH,49,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,14033000.0
CENSUS,2007,YEAR,STATE,VERMONT,50,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,5637000.0
CENSUS,2007,YEAR,STATE,VIRGINIA,51,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,76060000.0
CENSUS,2007,YEAR,STATE,WASHINGTON,53,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,317784000.0
CENSUS,2007,YEAR,STATE,WEST VIRGINIA,54,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,6054000.0
CENSUS,2007,YEAR,STATE,WISCONSIN,55,CHEMICAL TOTALS,"CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,263235000.0
