state,year,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Pesticide_applied_acreage,program_x,period_x,geo_level_x,state_ansi_x,commodity_x,data_item_x,domain_x,domain_category_x,num_facilities,program_y,period_y,geo_level_y,state_ansi_y,commodity_y,data_item_y,domain_y,domain_category_y,num_inspections,inspection_rate
ALABAMA,2017,"1,124,965","2,080,369","152,793","378,018","3,736,145",CENSUS,YEAR,STATE,1,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,13985,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,153.0,0.010940293171254917
ALABAMA,2017,"1,124,965","2,080,369","152,793","378,018","3,736,145",CENSUS,YEAR,STATE,1,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,13985,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
ALASKA,2017,408,"11,071",31,81,11591,CENSUS,YEAR,STATE,2,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,648,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,4.0,0.006172839506172839
ALASKA,2017,408,"11,071",31,81,11591,CENSUS,YEAR,STATE,2,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,648,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
ARIZONA,2017,"746,365","828,911","51,916","79,397","1,706,589",CENSUS,YEAR,STATE,4,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,3958,,,,,,,,,,
ARKANSAS,2017,"3,915,540","6,433,092","371,970","1,809,370","12,529,972",CENSUS,YEAR,STATE,5,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,15205,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,63.0,0.004143373890167708
ARKANSAS,2017,"3,915,540","6,433,092","371,970","1,809,370","12,529,972",CENSUS,YEAR,STATE,5,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,15205,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
CALIFORNIA,2017,"6,513,981","7,007,896","913,554","2,686,889","17,122,320",CENSUS,YEAR,STATE,6,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,45261,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,34.0,0.0007511986036543602
CALIFORNIA,2017,"6,513,981","7,007,896","913,554","2,686,889","17,122,320",CENSUS,YEAR,STATE,6,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,45261,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
COLORADO,2017,"1,593,199","6,435,661","130,782","683,424","8,843,066",CENSUS,YEAR,STATE,8,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,15311,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,515.0,0.033635948011233756
COLORADO,2017,"1,593,199","6,435,661","130,782","683,424","8,843,066",CENSUS,YEAR,STATE,8,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,15311,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
CONNECTICUT,2017,"24,937","46,468","3,955","9,534","84,894",CENSUS,YEAR,STATE,9,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,3257,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,9.0,0.00276327909118821
CONNECTICUT,2017,"24,937","46,468","3,955","9,534","84,894",CENSUS,YEAR,STATE,9,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,3257,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
DELAWARE,2017,"279,333","409,649","26,432","121,136","836,550",CENSUS,YEAR,STATE,10,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,1308,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,10.0,0.00764525993883792
DELAWARE,2017,"279,333","409,649","26,432","121,136","836,550",CENSUS,YEAR,STATE,10,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,1308,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
FLORIDA,2017,"1,498,918","1,886,519","360,704","845,962","4,592,103",CENSUS,YEAR,STATE,12,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,16239,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,645.0,0.03971919453168299
FLORIDA,2017,"1,498,918","1,886,519","360,704","845,962","4,592,103",CENSUS,YEAR,STATE,12,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,16239,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
GEORGIA,2017,"2,646,137","3,420,961","671,621","1,130,408","7,869,127",CENSUS,YEAR,STATE,13,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,17165,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,77.0,0.004485872414797553
GEORGIA,2017,"2,646,137","3,420,961","671,621","1,130,408","7,869,127",CENSUS,YEAR,STATE,13,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,17165,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
HAWAII,2017,"50,380","93,195","5,040","8,963","157,578",CENSUS,YEAR,STATE,15,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,5031,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,25.0,0.004969191015702644
HAWAII,2017,"50,380","93,195","5,040","8,963","157,578",CENSUS,YEAR,STATE,15,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,5031,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
IDAHO,2017,"1,760,905","3,775,387","293,632","1,050,024","6,879,948",CENSUS,YEAR,STATE,16,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,12384,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,79.0,0.0063791989664082685
IDAHO,2017,"1,760,905","3,775,387","293,632","1,050,024","6,879,948",CENSUS,YEAR,STATE,16,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,12384,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
ILLINOIS,2017,"8,714,608","21,577,782","1,595,798","3,062,971","34,951,159",CENSUS,YEAR,STATE,17,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,49763,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,26.0,0.000522476538793883
ILLINOIS,2017,"8,714,608","21,577,782","1,595,798","3,062,971","34,951,159",CENSUS,YEAR,STATE,17,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,49763,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
INDIANA,2017,"4,204,138","11,410,837","836,056","1,477,355","17,928,386",CENSUS,YEAR,STATE,18,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,36694,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,7.0,0.00019076688286913393
INDIANA,2017,"4,204,138","11,410,837","836,056","1,477,355","17,928,386",CENSUS,YEAR,STATE,18,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,36694,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
IOWA,2017,"8,704,278","22,540,781","1,659,332","2,926,494","35,830,885",CENSUS,YEAR,STATE,19,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,57554,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,19.0,0.0003301247524064357
IOWA,2017,"8,704,278","22,540,781","1,659,332","2,926,494","35,830,885",CENSUS,YEAR,STATE,19,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,57554,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
KANSAS,2017,"4,903,052","21,736,980","258,451","2,373,100","29,271,583",CENSUS,YEAR,STATE,20,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,35500,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,6.0,0.00016901408450704225
KANSAS,2017,"4,903,052","21,736,980","258,451","2,373,100","29,271,583",CENSUS,YEAR,STATE,20,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,35500,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
KENTUCKY,2017,"2,234,786","3,748,243","322,990","1,020,849","7,326,868",CENSUS,YEAR,STATE,21,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,36584,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,44.0,0.0012027115678985348
KENTUCKY,2017,"2,234,786","3,748,243","322,990","1,020,849","7,326,868",CENSUS,YEAR,STATE,21,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,36584,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
LOUISIANA,2017,"2,419,316","3,157,610","248,249","1,183,671","7,008,846",CENSUS,YEAR,STATE,22,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,8747,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,36.0,0.004115696810334972
LOUISIANA,2017,"2,419,316","3,157,610","248,249","1,183,671","7,008,846",CENSUS,YEAR,STATE,22,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,8747,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
MAINE,2017,"111,751","165,095","7,803","93,002","377,651",CENSUS,YEAR,STATE,23,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,4904,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,60.0,0.012234910277324634
MAINE,2017,"111,751","165,095","7,803","93,002","377,651",CENSUS,YEAR,STATE,23,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,4904,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
MARYLAND,2017,"612,496","1,130,176","62,787","219,379","2,024,838",CENSUS,YEAR,STATE,24,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,6891,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,39.0,0.0056595559425337396
MARYLAND,2017,"612,496","1,130,176","62,787","219,379","2,024,838",CENSUS,YEAR,STATE,24,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,6891,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
MASSACHUSETTS,2017,"34,823","45,819","3,437","20,774","104,853",CENSUS,YEAR,STATE,25,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,4312,,,,,,,,,,
MICHIGAN,2017,"2,171,602","5,919,857","407,101","944,112","9,442,672",CENSUS,YEAR,STATE,26,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,31228,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,28.0,0.0008966312283847829
MICHIGAN,2017,"2,171,602","5,919,857","407,101","944,112","9,442,672",CENSUS,YEAR,STATE,26,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,31228,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
MINNESOTA,2017,"7,867,716","18,000,973","786,555","2,183,439","28,838,683",CENSUS,YEAR,STATE,27,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,46722,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,25.0,0.0005350798339112195
MINNESOTA,2017,"7,867,716","18,000,973","786,555","2,183,439","28,838,683",CENSUS,YEAR,STATE,27,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,46722,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
MISSISSIPPI,2017,"2,891,626","3,950,419","190,521","963,191","7,995,757",CENSUS,YEAR,STATE,28,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,11780,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,35.0,0.0029711375212224107
MISSISSIPPI,2017,"2,891,626","3,950,419","190,521","963,191","7,995,757",CENSUS,YEAR,STATE,28,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,11780,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,,
MISSOURI,2017,"4,816,682","10,652,295","819,629","1,428,334","17,716,940",CENSUS,YEAR,STATE,29,CROP TOTALS,CROP TOTALS - OPERATIONS WITH SALES,TOTAL,NOT SPECIFIED,45997,WPS,YEAR,STATE,,INSPECTION TOTALS,STATE INSPECTIONS - TOTAL COUNT,TOTAL,NOT SPECIFIED,28.0,0.0006087353523055851
