State,year,ids_event_count
AK,2016,2
AK,2017,1
AK,2019,2
AK,2021,1
AK,2022,1
AL,2015,5
AL,2016,5
AL,2017,2
AL,2018,16
AL,2019,7
AL,2020,13
AL,2021,11
AL,2022,17
AL,2023,11
AL,2024,11
AR,2015,1
AR,2016,4
AR,2017,3
AR,2018,15
AR,2019,8
AR,2020,10
AR,2021,3
AR,2022,7
AR,2023,4
AR,2024,3
AZ,2015,2
AZ,2016,4
AZ,2017,9
AZ,2018,16
AZ,2019,12
AZ,2020,10
AZ,2021,18
AZ,2022,13
AZ,2023,7
AZ,2024,2
CA,2014,1
CA,2015,29
CA,2016,27
CA,2017,149
CA,2018,153
CA,2019,211
CA,2020,146
CA,2021,196
CA,2022,102
CA,2023,149
CA,2024,93
CO,2015,2
CO,2016,1
CO,2017,8
CO,2018,12
CO,2019,12
CO,2020,9
CO,2021,7
CO,2022,10
CO,2023,7
CO,2024,3
CT,2014,1
CT,2015,1
CT,2016,3
CT,2017,1
CT,2018,5
CT,2019,8
CT,2020,6
CT,2021,7
CT,2022,1
CT,2023,6
CT,2024,1
DC,2015,1
DC,2017,2
DC,2018,1
DC,2020,2
DC,2021,2
DC,2024,1
DE,2014,1
DE,2016,1
DE,2017,1
DE,2018,4
DE,2020,1
DE,2021,1
DE,2022,2
DE,2024,1
FL,2015,25
FL,2016,9
FL,2017,29
FL,2018,59
FL,2019,60
FL,2020,34
FL,2021,44
FL,2022,43
FL,2023,37
FL,2024,14
GA,2015,9
GA,2016,5
GA,2017,16
GA,2018,24
GA,2019,25
GA,2020,27
GA,2021,25
GA,2022,20
GA,2023,14
GA,2024,8
HI,2015,3
HI,2016,4
HI,2017,3
HI,2018,5
HI,2019,2
HI,2020,2
HI,2021,2
HI,2022,7
HI,2023,2
HI,2024,1
IA,2014,1
IA,2015,3
IA,2016,5
IA,2017,5
IA,2018,3
IA,2019,3
IA,2020,5
IA,2021,4
IA,2022,9
IA,2023,3
IA,2024,1
ID,2015,1
ID,2016,1
ID,2017,5
ID,2018,2
ID,2019,13
ID,2020,4
ID,2021,3
ID,2022,6
ID,2023,2
ID,2024,3
IL,2014,1
IL,2015,3
IL,2016,6
IL,2017,22
IL,2018,34
IL,2019,13
IL,2020,14
IL,2021,21
IL,2022,17
IL,2023,12
IL,2024,5
IN,2015,5
IN,2016,8
IN,2017,9
IN,2018,16
IN,2019,12
IN,2020,14
IN,2021,11
IN,2022,13
IN,2023,12
IN,2024,4
KS,2015,3
KS,2017,4
KS,2018,8
KS,2019,5
KS,2020,6
KS,2021,5
KS,2022,5
KS,2023,3
KS,2024,3
KY,2014,1
KY,2015,4
KY,2016,3
KY,2017,11
KY,2018,20
KY,2019,19
KY,2020,15
KY,2021,3
KY,2022,3
KY,2023,6
KY,2024,4
LA,2015,6
LA,2016,3
LA,2017,5
LA,2018,16
LA,2019,13
LA,2020,3
LA,2021,13
LA,2022,5
LA,2023,5
MA,2015,2
MA,2017,8
MA,2018,14
MA,2019,4
MA,2020,7
MA,2021,12
MA,2022,14
MA,2023,4
MA,2024,9
MD,2015,5
MD,2017,6
MD,2018,19
MD,2019,9
MD,2020,13
MD,2021,12
MD,2022,5
MD,2023,4
MD,2024,2
ME,2015,2
ME,2016,1
ME,2017,2
ME,2018,5
ME,2019,1
ME,2020,1
ME,2021,2
ME,2022,3
ME,2023,2
MI,2015,14
MI,2016,3
MI,2017,6
MI,2018,41
MI,2019,27
MI,2020,21
MI,2021,21
MI,2022,23
MI,2023,22
MI,2024,10
MN,2015,4
MN,2016,1
MN,2017,6
MN,2018,8
MN,2019,9
MN,2020,7
MN,2021,8
MN,2022,7
MN,2023,7
MN,2024,5
MO,2015,4
MO,2016,3
MO,2017,11
MO,2018,21
MO,2019,21
MO,2020,18
MO,2021,11
MO,2022,12
MO,2023,10
MO,2024,4
MS,2015,2
MS,2016,2
MS,2017,4
MS,2018,12
MS,2019,9
MS,2020,5
MS,2021,5
MS,2022,6
MS,2023,8
MS,2024,1
MT,2015,1
MT,2018,3
MT,2019,3
MT,2020,1
MT,2021,2
MT,2022,2
MT,2023,2
MT,2024,2
NC,2014,2
NC,2015,8
NC,2016,5
NC,2017,16
NC,2018,27
NC,2019,30
NC,2020,29
NC,2021,18
NC,2022,18
NC,2023,16
NC,2024,5
ND,2016,1
ND,2017,1
ND,2020,2
ND,2021,1
ND,2022,2
ND,2024,1
NE,2015,2
NE,2017,1
NE,2018,9
NE,2019,6
NE,2020,7
NE,2021,5
NE,2022,5
NE,2023,1
NE,2024,1
NH,2017,1
NH,2018,3
NH,2019,1
NH,2020,1
NH,2021,2
NH,2022,3
NH,2024,2
NJ,2014,1
NJ,2015,6
NJ,2016,5
NJ,2017,14
NJ,2018,17
NJ,2019,19
NJ,2020,30
NJ,2021,17
NJ,2022,12
NJ,2023,8
NJ,2024,8
NM,2017,1
NM,2018,7
NM,2019,6
NM,2020,7
NM,2021,10
NM,2022,3
NM,2023,6
NM,2024,4
NV,2016,2
NV,2017,4
NV,2018,8
NV,2019,3
NV,2020,5
NV,2022,6
NV,2023,1
NV,2024,2
NY,2014,3
NY,2015,11
NY,2016,3
NY,2017,26
NY,2018,40
NY,2019,39
NY,2020,37
NY,2021,35
NY,2022,26
NY,2023,22
NY,2024,13
OH,2014,3
OH,2015,16
OH,2016,10
OH,2017,17
OH,2018,38
OH,2019,19
OH,2020,29
OH,2021,17
OH,2022,15
OH,2023,12
OH,2024,14
OK,2014,1
OK,2015,4
OK,2016,7
OK,2017,12
OK,2018,13
OK,2019,14
OK,2020,16
OK,2021,12
OK,2022,7
OK,2023,1
OK,2024,4
OR,2015,7
OR,2017,5
OR,2018,15
OR,2019,4
OR,2020,9
OR,2021,5
OR,2022,33
OR,2023,27
OR,2024,3
PA,2014,2
PA,2015,8
PA,2016,3
PA,2017,30
PA,2018,32
PA,2019,20
PA,2020,44
PA,2021,16
PA,2022,27
PA,2023,20
PA,2024,5
PR,2021,1
PR,2022,2
PR,2023,2
RI,2015,1
RI,2017,2
RI,2021,1
RI,2022,1
RI,2023,3
RI,2024,1
SC,2015,7
SC,2016,6
SC,2017,8
SC,2018,17
SC,2019,15
SC,2020,9
SC,2021,8
SC,2022,13
SC,2023,11
SC,2024,4
SD,2015,1
SD,2016,2
SD,2018,2
SD,2019,1
SD,2020,3
SD,2021,2
SD,2022,1
TN,2014,1
TN,2015,9
TN,2016,4
TN,2017,14
TN,2018,25
TN,2019,21
TN,2020,12
TN,2021,13
TN,2022,7
TN,2023,8
TN,2024,3
TX,2014,2
TX,2015,21
TX,2016,16
TX,2017,46
TX,2018,70
TX,2019,61
TX,2020,50
TX,2021,56
TX,2022,53
TX,2023,34
TX,2024,22
UT,2016,1
UT,2017,1
UT,2018,14
UT,2019,6
UT,2020,4
UT,2021,3
UT,2022,4
UT,2024,1
VA,2015,3
VA,2017,12
VA,2018,21
VA,2019,10
VA,2020,20
VA,2021,19
VA,2022,9
VA,2023,12
VA,2024,4
VT,2017,1
VT,2018,2
VT,2019,1
VT,2023,1
WA,2014,1
WA,2015,3
WA,2016,2
WA,2017,7
WA,2018,11
WA,2019,15
WA,2020,17
WA,2021,11
WA,2022,20
WA,2023,8
WA,2024,8
WI,2014,1
WI,2015,1
WI,2016,3
WI,2017,6
WI,2018,13
WI,2019,8
WI,2020,11
WI,2021,9
WI,2022,8
WI,2023,3
WI,2024,9
WV,2015,1
WV,2017,2
WV,2018,8
WV,2019,4
WV,2020,4
WV,2021,3
WV,2022,4
WV,2023,1
WV,2024,1
WY,2016,1
WY,2019,5
WY,2023,2
